,OTUID,Occ.unfil,Domain,Phylum,Class,Order,Family,Genus,Species,Genus.ed,Family.ed
274,KP986565.1.1538,0.0125,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA,Microbacterium,Microbacteriaceae
277,KR088716.1.1442,0.0125,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Marinococcus,NA,Marinococcus,Bacillaceae
279,KT350432.1.1533,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Noviherbaspirillum,NA,Noviherbaspirillum,Burkholderiaceae
281,KU366365.1.1545,0.0125,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus fermentum,Lactobacillus,Lactobacillaceae
282,KU588112.1.1213,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas,Pseudomonadaceae
283,KU713410.1.1401,0.0125,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,LD29,uncultured bacterium,LD29,Chthoniobacteraceae
285,KU726283.1.1457,0.0125,Bacteria,Cyanobacteria,Melainabacteria,Obscuribacterales,uncultured bacterium,uncultured bacterium,uncultured bacterium,p_Cyanobacteria,p_Cyanobacteria
288,KX508879.1.1497,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,uncultured bacterium,Acinetobacter,Moraxellaceae
289,KX938022.1.1498,0.0125,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,uncultured marine eukaryote,uncultured marine eukaryote,uncultured marine eukaryote,Chloroplast,uncultured marine eukaryote
290,KY117512.1.1474,0.0125,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Rhizorhapis,NA,Rhizorhapis,Sphingomonadaceae
291,KY445705.1.1510,0.0125,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium sp.,Mycobacterium,Mycobacteriaceae
297,LC027464.1.1465,0.0125,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae (Subgroup 1),NA,NA,f_Acidobacteriaceae (Subgroup 1),Acidobacteriaceae (Subgroup 1)
300,LK985387.1.1470,0.0125,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Phreatobacter,NA,Phreatobacter,Rhizobiales Incertae Sedis
303,LMQC01000001.4000.5527,0.0125,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Geodermatophilaceae,Geodermatophilus,NA,Geodermatophilus,Geodermatophilaceae
304,LN570499.1.1323,0.0125,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,NA,NA,f_Acetobacteraceae,Acetobacteraceae
306,LN833517.1.1512,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,uncultured Escherichia sp.,Escherichia-Shigella,Enterobacteriaceae
307,LN833518.1.1522,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,uncultured Escherichia sp.,Escherichia-Shigella,Enterobacteriaceae
309,LNNI01000005.225118.226745,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas,Pseudomonadaceae
310,LQOW01000023.119.1666,0.0125,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,NA,Mycobacterium,Mycobacteriaceae
311,LQXD01000001.79025.80958,0.0125,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,NA,Anaerobacillus,Bacillaceae
316,LXTQ01000003.3712.5257,0.0125,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,NA,NA,f_Methylophilaceae,Methylophilaceae
